Off-Invoice Rebates,Premi Off-Invoice,
Rebates Overview,Panoramica Premi,
Premi Off-Invoice,Premi Off-Invoice,
Rebate Agreement,Accordo Premio,
Rebate Period Run,Period Run,
Rebate Settlement,Liquidazione Premio,
Rebate Settings,Impostazioni Premi,
Rebate Accrual Entry,Riga di Maturato,
Rebate Condition,Condizione di Calcolo,
Rebate Scope Filter,Filtro di Perimetro,
Rebate Schedule,Cadenza Period Run,
Rebate Tier,Scaglione,
Rebate Settlement Period Run,Period Run Liquidato,
Accordo Premio,Accordo Premio,
Accordi Premio,Accordi Premio,
Period Run,Period Run,
Liquidazioni,Liquidazioni,
Liquidazione Premio,Liquidazione Premio,
Impostazioni Premi,Impostazioni Premi,
Cliente,Cliente,
Ragione Sociale,Ragione Sociale,
Ragione Sociale Cliente,Ragione Sociale Cliente,
Periodo,Periodo,
Inizio Periodo,Inizio Periodo,
Fine Periodo,Fine Periodo,
Inizio,Inizio,
Fine,Fine,
Cadenza,Cadenza,
Maturato,Maturato,
Totale Maturato,Totale Maturato,
Liquidato,Liquidato,
Totale Liquidato,Totale Liquidato,
Liquidato Ora,Liquidato Ora,
Residuo,Residuo,
Residuo da Liquidare,Residuo da Liquidare,
Gia' Liquidato,Già Liquidato,
Stato,Stato,
Stato Liquidazione,Stato Liquidazione,
Stato Calcolo,Stato Calcolo,
Modalita',Modalità,
Modalita' Liquidazione,Modalità Liquidazione,
Modalita' di Liquidazione,Modalità di Liquidazione,
Regime IVA,Regime IVA,
Politica Contabile,Politica Contabile,
Causale,Causale,
Data,Data,
Data Liquidazione,Data Liquidazione,
Data Inizio,Data Inizio,
Data Fine,Data Fine,
Valuta,Valuta,
Target,Target,
Target Assoluto,Target Assoluto,
Target Totale,Target Totale,
Maturato Totale,Maturato Totale,
Scarto,Scarto,
% Raggiungimento,% Raggiungimento,
Soglia Crescita %,Soglia Crescita %,
Premio Crescita %,Premio Crescita %,
Mesi Baseline Crescita,Mesi Baseline Crescita,
Periodi,Periodi,
Importo,Importo,
Importo Liquidato,Importo Liquidato,
Importo per Unità,Importo per Unità,
Importo Forfettario,Importo Forfettario,
Unità di Misura,Unità di Misura,
Metrica Scaglioni,Metrica Scaglioni,
Metrica Target,Metrica Target,
Scaglioni,Scaglioni,
Periodicità,Periodicità,
Dimensione,Dimensione,
Dimensione Perimetro,Dimensione Perimetro,
Valori Distinti,Valori Distinti,
Gruppo Articolo,Gruppo Articolo,
Marchio,Marchio,
Territorio,Territorio,
Gruppo Cliente,Gruppo Cliente,
Includi Discendenti,Includi Discendenti,
Period Run Liquidati,Period Run Liquidati,
Period Run Liquidato,Period Run Liquidato,
Chiave Periodo,Chiave Periodo,
Calcolatore,Calcolatore,
Descrizione Condizione,Descrizione Condizione,
Documenti Generati,Documenti Generati,
Documenti Collegati,Documenti Collegati,
Doc. Atteso,Doc. Atteso,
Doc. Collegato,Doc. Collegato,
Totale GL Registrato,Totale GL Registrato,
Differenza,Differenza,
Stato Riconciliazione,Stato Riconciliazione,
Nota di Credito,Nota di Credito,
Payment Entry,Payment Entry,
Bonifico / Payment Entry,Bonifico / Payment Entry,
Compensazione su Fattura,Compensazione su Fattura,
Scrittura Contabile,Scrittura Contabile,
Liquidazione,Liquidazione,
Liquidazioni Aperte,Liquidazioni Aperte,
